6/11/2019,17.4,17.4,16.9,17,219918
6/12/2019,17,17.4,16.9,17,545517
6/13/2019,17,17,16.9,17,665892
6/14/2019,17,17,16.8,16.8,158994
6/17/2019,17,17,16.9,16.9,16190
6/18/2019,16.9,16.9,16.7,16.8,859913
6/19/2019,16.9,16.9,16.7,16.9,81339
6/20/2019,16.7,16.7,16.4,16.4,28904
6/21/2019,16.7,16.7,16.6,16.4,2
6/24/2019,16.8,16.8,16.1,16.2,45761
6/25/2019,16.2,16.4,16.2,16.3,31008
6/26/2019,16.2,16.4,16.1,16.3,656
6/27/2019,16.1,16.4,16.1,16.2,15718
6/28/2019,16.2,16.4,16.1,16.3,10839
7/1/2019,16.3,16.4,16.2,16.3,17935
7/2/2019,16.4,16.6,16.3,16.6,48021
7/3/2019,16.7,16.8,16.7,16.8,51224
7/4/2019,16.8,17.2,16.8,17,3175055
7/5/2019,17.3,17.6,17.1,17.2,250891
7/8/2019,17.3,17.4,17.3,17.3,172729
7/9/2019,17.4,17.8,17.2,17.7,1389612
7/10/2019,17.7,18.2,17.7,18,1421585
7/11/2019,18,18,17.6,17.7,274960
7/12/2019,17.6,17.6,17.4,17.5,168221
7/15/2019,17.5,17.8,17.4,17.4,11672
7/17/2019,17.4,17.8,17.4,17.7,396428
7/18/2019,17.7,18,17.3,17.3,147522
7/19/2019,17.8,17.8,17.5,17.6,26736
7/22/2019,17.5,17.7,17.2,17.5,100118
7/23/2019,17.4,17.6,17.4,17.5,67302
7/24/2019,17.7,18,17.4,17.8,176242
7/25/2019,17.7,18.3,17.7,18,549793
7/26/2019,17.6,18,17.4,17.5,533783
7/29/2019,17.5,17.9,17.3,17.3,313854
7/30/2019,17.5,17.5,17,17.2,479353
7/31/2019,17.3,17.3,17.1,17.2,40703
8/1/2019,17.2,17.4,17,17.1,142522
8/2/2019,17.5,17.5,16.9,17.2,156950
8/5/2019,17.5,17.5,17.4,17.4,200926
8/6/2019,17.4,17.5,17,17.1,35375
8/7/2019,17.1,17.6,17.1,17.3,349767
8/8/2019,17.2,17.7,17.2,17.6,318942
8/9/2019,17.7,18.1,17.7,17.8,917828
8/13/2019,18,18.2,17.5,17.6,97369
8/15/2019,18,18,17.7,17.7,73499
8/16/2019,17.7,17.8,17.6,17.7,49357
8/19/2019,17.8,17.8,17.2,17.5,73827
8/20/2019,17.5,17.5,17.1,17.4,14569
8/21/2019,17.3,17.7,17.1,17.1,2681839
8/22/2019,17.5,17.5,17.1,17.2,79536
8/23/2019,17.2,17.3,17.1,17.2,50998
8/26/2019,17.2,17.5,17,17,133730
8/27/2019,17.1,17.1,16.5,16.8,7200348
8/28/2019,16.8,17,16.8,16.9,172649
8/29/2019,17,17,16.8,16.9,56140
8/30/2019,16.9,17.1,16.8,17,463958
9/2/2019,17,17,16.7,16.7,56737
9/3/2019,16.9,16.9,16.8,16.8,12658
9/4/2019,16.8,16.9,16.6,16.7,78143
9/5/2019,16.9,16.9,16.7,16.8,96580
9/6/2019,16.8,16.8,16.4,16.5,77253
9/9/2019,16.7,16.7,16.5,16.5,37085
9/10/2019,16.5,16.5,16,16.3,409390
9/11/2019,16.4,16.4,16,16,443549
9/12/2019,16.1,16.4,15.9,16,266190
9/16/2019,16,16,15.9,15.9,122910
9/17/2019,16,16,15.8,15.9,44592
9/18/2019,16,16.6,15.9,16,46400
9/19/2019,16,16.3,16,16,91090
9/20/2019,16.3,16.3,15.9,15.9,19926
9/23/2019,16,16,15.9,15.9,23830
9/24/2019,16,16,15.8,15.8,17933
9/25/2019,16,16,15.9,16,4129
9/26/2019,15.9,16,15.8,15.9,29837
9/27/2019,16.1,16.2,15.8,15.8,97856
9/30/2019,16.5,16.5,15.6,15.7,99633
10/1/2019,15.6,15.6,15.5,15.5,76079
10/2/2019,15.9,15.9,15.4,15.5,85140
10/3/2019,15.8,15.9,15.5,15.6,41058
10/4/2019,15.6,15.8,15.6,15.6,9646
10/7/2019,15.9,16.2,15.6,15.9,61416
10/8/2019,15.9,15.9,15.6,15.7,15202
10/9/2019,16.1,16.1,15.7,15.8,68905
10/10/2019,16,16.1,15.8,16,378144
10/11/2019,16.2,16.3,15.9,16.2,144356
10/14/2019,16.3,16.7,16.3,16.5,182915
10/15/2019,16.5,16.7,16.2,16.3,105089
10/16/2019,16.5,16.7,16.4,16.5,62231
10/17/2019,16.5,16.5,16.3,16.5,67217
10/18/2019,16.4,16.6,16.4,16.6,87604
10/21/2019,16.7,16.7,16.4,16.6,21206
10/22/2019,16.6,16.7,16.5,16.7,80536
10/23/2019,16.7,17,16.6,16.9,88428
10/24/2019,17,17.1,16.7,17,170598
10/25/2019,17,17,16.7,16.8,93628
10/28/2019,17,17.5,16.9,17,501728
10/29/2019,17,17.2,16.9,17.1,384144
10/30/2019,17.3,17.3,16.9,17,248022
10/31/2019,17,17,16.9,16.9,286009
11/1/2019,17,17.4,16.9,17,156968
11/4/2019,17.4,17.5,16.9,17,115414
11/5/2019,17.1,17.1,16.8,16.8,83908
11/6/2019,16.8,16.9,16.6,16.7,102108
11/7/2019,16.7,16.7,16.6,16.6,68701
11/8/2019,17,17,16.7,16.7,19932
11/13/2019,16.8,17.1,16.7,17,143768
11/14/2019,17.1,17.1,16.9,17,105242
11/15/2019,16.9,17,16.9,17,166373
11/18/2019,17.1,17.2,16.9,17,449051
11/19/2019,17.2,17.2,16.9,17,167172
11/20/2019,17,20,17,19.7,5161730
11/21/2019,20,22,20,20.9,4818114
11/22/2019,21.5,21.5,20,20.6,1247500
11/25/2019,20.9,21,19.7,20,753330
11/26/2019,20.2,20.5,19.9,20,387730
11/27/2019,20.3,20.5,20,20.1,211934
11/28/2019,20.5,21,20.4,20.8,792595
11/29/2019,20.9,20.9,20.5,20.6,254429
12/2/2019,20.4,20.5,20.3,20.3,78824
12/3/2019,20.1,20.4,19.9,20,311856
12/4/2019,20,20.4,19.7,19.8,208310
12/5/2019,20,20.3,19.5,19.6,344292
12/6/2019,19.6,19.9,19.5,19.8,140923
12/9/2019,19.9,19.9,19.1,19.2,222728
12/10/2019,19.1,19.4,18.9,19.1,222086
12/12/2019,19,19.4,19,19,70814
12/13/2019,19,19.2,19,19.2,22789
12/16/2019,19.3,19.3,19,19,82252
12/17/2019,19.1,19.1,18.9,19,221795
12/18/2019,18.9,19,18.9,19,64405
12/19/2019,19.1,19.2,19,19,34820
12/20/2019,18.9,19.2,18.7,18.8,123636
12/23/2019,18.9,18.9,18.7,18.8,37362
12/24/2019,18.9,19.3,18.8,19.2,74042
12/26/2019,19.3,20,19.3,19.6,190493
12/27/2019,19.5,19.9,19.4,19.5,86755
12/30/2019,19.6,19.6,18.8,19,160471
12/31/2019,18.8,19.3,18.8,19,77970
1/2/2020,19.3,19.4,18.8,18.8,22748
1/3/2020,18.9,19.3,18.8,19.1,59933
1/6/2020,18.9,18.9,18.6,18.7,44737
1/7/2020,18.8,18.8,18.2,18.4,256716
1/8/2020,18.4,18.4,16.9,17,506220
1/9/2020,17,18.2,17,18,167672
1/13/2020,18.1,18.5,17.8,17.8,19927
1/14/2020,18.2,18.2,17.7,18.1,16871
1/16/2020,18.1,18.2,17.5,18,191469
1/17/2020,18.1,18.3,17.7,17.9,78960
1/20/2020,18,18.3,17.7,17.8,17260
1/21/2020,18.1,18.1,17.4,17.6,38347
1/22/2020,17.8,18.1,17.8,18,63303
1/23/2020,18.1,18.1,17.7,17.9,27217
1/24/2020,18.2,18.2,17.8,18.2,30757
1/27/2020,18.5,19.4,18.2,18.2,578280
1/28/2020,18.3,18.5,17.8,18.1,303520
1/29/2020,18.3,18.3,18,18.2,22230
1/30/2020,18,18.3,18,18.3,6577
1/31/2020,18.3,18.3,18,18,44214
2/3/2020,18.3,18.4,18,18,23330
2/5/2020,18.3,18.4,18,18.3,48114
2/6/2020,18.2,18.3,18.1,18.2,25980
2/7/2020,17.9,18.2,17.9,18,68980
2/10/2020,17.9,18,17.8,17.8,45298
2/11/2020,17.8,17.8,17.5,17.5,93240
2/12/2020,17.6,17.9,17.5,17.8,12932
2/13/2020,17.7,17.7,17.2,17.4,54867
2/14/2020,17.4,17.7,17,17.2,103036
2/17/2020,17.7,17.7,17.2,17.2,7350
2/18/2020,17.3,17.3,17.2,17.3,12428
2/19/2020,17.2,17.5,17.2,17.3,69730
2/20/2020,17.3,17.9,17.3,17.7,78911
2/24/2020,17.7,17.8,17.5,17.6,64975
2/25/2020,17.5,17.5,17.3,17.3,81450
2/26/2020,17.3,17.4,17.1,17.2,102364
2/27/2020,17.3,17.5,17.2,17.2,28724
2/28/2020,17,17.5,16.8,17,201432
3/2/2020,17.2,17.5,17,17.1,9962
3/3/2020,17.4,17.7,17.3,17.4,24760
3/4/2020,17.5,17.7,17,17,239350
3/5/2020,17.1,17.1,16.5,16.7,103635
3/6/2020,16.8,16.9,16.2,16.3,449147
3/10/2020,16.2,17.3,15.5,16.8,632299
3/11/2020,17,17.5,16.5,17.2,125059
3/12/2020,16,17.2,15.9,16,294347
3/13/2020,16,16,14.5,15.6,478310
3/20/2020,15.5,16.4,15,15.8,111862
5/11/2020,15.1,15.1,15.1,15.1,26504
5/12/2020,14,14.8,13,14.1,100534
5/13/2020,14,15.5,14,14.8,205030
5/14/2020,14.8,15.5,14.8,15.2,31320
5/15/2020,15.3,15.4,14.8,15,94016
5/18/2020,15,15.2,15,15,92175
5/19/2020,15.2,15.4,15,15,198111
5/20/2020,15.4,15.5,14.2,14.7,169691
5/21/2020,14.7,15,14.5,14.7,95568
5/22/2020,14.7,14.7,13.9,14,191186
5/26/2020,14,14.8,13.9,14.5,42686
5/27/2020,14.5,14.5,14.2,14.4,34210
5/28/2020,14.4,14.6,14.1,14.3,52278
5/29/2020,14.4,14.4,14,14.2,152119
6/1/2020,14.1,14.7,13.9,14,198025
6/2/2020,14.4,14.4,13.9,14,76239
6/3/2020,14,14,13.6,14,80588
6/4/2020,14,14.3,13.9,14,97588
6/8/2020,14.5,14.9,14,14.5,225157
6/9/2020,14.2,14.8,14.2,14.6,136431
6/10/2020,14.8,14.8,14.5,14.5,36058
6/11/2020,14.8,14.8,14.5,14.5,115588
6/12/2020,14.5,14.8,14.3,14.5,80005
6/15/2020,14.6,14.7,14.4,14.5,14028
6/16/2020,14.7,14.7,14.5,14.5,243641
6/17/2020,14.7,14.8,14.5,14.6,99530
6/18/2020,14.9,17,14.9,16,595418
6/19/2020,16,16.2,15.7,15.7,82806
6/22/2020,15.9,16.1,15.5,16,241437
6/23/2020,15.9,16.5,15.5,16,266880
6/24/2020,16,16.6,15.6,15.7,80992
6/25/2020,16,18.2,16,17.7,2039000
6/26/2020,18.2,18.7,17.8,17.9,1154200
6/29/2020,18,18,17.3,17.5,109026
6/30/2020,17.8,17.8,17,17.2,153419
7/1/2020,17.5,17.5,17,17,66691
7/2/2020,17.4,17.4,16,17,114917
7/3/2020,16.9,17.2,16.4,16.6,37032
7/6/2020,16.9,16.9,16,16.2,156980
7/7/2020,16.5,16.8,16.5,16.5,112058
7/8/2020,16.8,16.9,16.1,16.3,50546
7/9/2020,16.4,16.6,16.3,16.5,9628
7/10/2020,16,16.5,15.8,16,542231
7/13/2020,16,16,15,15.7,407247
7/14/2020,15.1,16,15.1,15.9,170064
7/15/2020,15.6,15.9,15.5,15.6,44136
7/16/2020,15.9,16,15.7,16,76464
7/17/2020,16,16.4,15.8,16.4,47026
7/20/2020,16.4,16.8,16.4,16.5,110216
7/21/2020,16.5,16.7,16.4,16.4,36331
7/22/2020,16.4,16.5,16,16.1,13266
7/23/2020,16.4,16.5,16,16.4,32465
7/24/2020,16.4,16.9,16.4,16.8,332669
7/27/2020,16.5,16.5,16.2,16.4,288993
7/28/2020,16.3,16.4,16,16,156155
7/29/2020,16.5,16.5,16,16,84591
7/30/2020,16,16.4,15.9,16.1,73248
7/31/2020,16,16.2,16,16.1,203091
8/4/2020,16.2,16.5,16.2,16.5,136272
8/5/2020,16.5,16.5,16.3,16.5,175579
8/6/2020,16.5,17.2,16.4,17,281137
8/7/2020,17.5,17.5,16.5,16.6,165150
8/10/2020,16.9,17,16.5,16.6,116638
8/11/2020,17,17,16.5,16.6,4263
8/12/2020,16.8,16.8,16.5,16.6,38505
8/13/2020,16.8,16.8,16.3,16.5,99700
8/14/2020,16.5,16.6,16.4,16.6,79895
8/17/2020,16.5,16.7,16.5,16.5,48309
8/18/2020,16.4,16.5,16.1,16.2,160436
8/19/2020,16.3,17.5,16.2,17.4,804462
8/20/2020,17.5,18,17,17.2,941851
8/21/2020,17.8,18.4,17.7,18,1717803
8/24/2020,18.1,18.2,17.8,18,331965
8/25/2020,17.7,18,17.7,17.8,164001
8/26/2020,17.7,17.8,17.6,17.7,61397
8/27/2020,17.8,17.9,17.3,17.6,224563
8/28/2020,17.7,17.9,17.6,17.8,68876
8/31/2020,17.7,17.8,17.6,17.6,84636
9/2/2020,17.7,17.8,17.4,17.6,213703
9/3/2020,17.7,17.7,17.4,17.6,100769
9/4/2020,17.6,17.6,17.5,17.5,108948
9/7/2020,17.5,17.5,17,17.3,274837
9/8/2020,17.3,17.4,17.1,17.1,74777
9/9/2020,17.4,17.7,17.2,17.5,71985
9/10/2020,17.5,17.6,17.4,17.6,182407
9/11/2020,17.7,17.9,17.6,17.7,316697
9/14/2020,17.7,18.4,17.7,18.1,604009
9/15/2020,18.5,18.9,18.1,18.3,805772
9/16/2020,18.5,21,18.5,20.3,3413676
9/17/2020,21,21.2,20.3,20.9,1986444
9/18/2020,21,23.3,21,23,5383380
9/21/2020,23.5,24.9,23,24.7,2802383
9/22/2020,25.2,25.7,24.8,25.3,3207819
9/23/2020,25.8,26.6,25.5,26.2,3922076
9/24/2020,27,27.5,26.2,26.4,2775347
9/25/2020,26.5,26.9,26.3,26.5,2873996
9/28/2020,26.5,26.9,26.4,26.5,2248282
9/29/2020,26.5,26.7,25.4,26.5,1303511
9/30/2020,26.5,26.7,25.9,26,1461152
10/2/2020,26,26.7,25.7,26.4,880017
10/5/2020,24,25,22,22.6,866175
10/6/2020,22,24.4,20.2,22.1,656283
10/7/2020,22.1,23.5,22.1,22.8,513378
10/8/2020,23,24,23,23.7,188503
10/9/2020,23.9,25,23.9,24.5,554874
10/12/2020,24.1,25,24.1,24.4,231697
10/13/2020,24.4,24.6,23.5,23.6,190167
10/14/2020,24,24.5,23.5,24,308333
10/15/2020,24,24.9,24,24.7,571519
10/16/2020,25,25.2,24.5,24.7,247295
10/19/2020,25.2,25.2,24.5,24.5,150621
10/20/2020,24.5,24.6,24,24,232066
10/21/2020,24.3,24.3,22.1,22.4,417506
10/22/2020,21,22.4,19.3,22,1132418
10/23/2020,22.5,22.6,21.7,21.8,236408
10/26/2020,21,22.3,20.2,21.7,312576
10/27/2020,21.8,22.4,21.6,21.6,18015
10/28/2020,22,22.1,20.7,20.9,220357
10/29/2020,21.8,22.5,21.5,22.2,250437
11/2/2020,22,22.6,22,22.4,111962
11/3/2020,22.4,22.9,22.4,22.8,108084
11/4/2020,22.5,22.6,21.9,22,178135
11/5/2020,22.4,22.4,21.8,21.9,281980
11/6/2020,21.7,22.3,21.6,22.2,344403
11/9/2020,22.2,22.4,21.5,22.3,1206109
11/10/2020,22.3,22.3,21.7,22,246615
11/11/2020,21.9,21.9,21.4,21.8,33710
11/12/2020,21.5,21.9,21.4,21.5,34825
11/13/2020,21.7,21.9,21.4,21.6,65131
11/16/2020,21.4,22.7,21.3,22.3,176560
11/17/2020,22.7,22.9,21.7,22.5,212469
11/18/2020,22.5,22.5,21.9,22,62464
11/19/2020,22,22.6,21.7,21.8,70023
11/20/2020,21.6,22.4,21.5,21.9,188975
11/23/2020,22,22.3,21.9,21.9,87209
11/24/2020,22.5,22.5,21.9,21.9,7743
11/25/2020,21.8,22.2,21.6,21.9,52812
11/26/2020,21.7,21.9,21.3,21.5,188968
11/27/2020,21.5,21.8,21.3,21.4,200348
11/30/2020,21.7,22.1,21.3,21.9,67556
12/1/2020,22,22.5,22,22.1,162220
12/2/2020,22.2,22.3,22,22,230427
12/3/2020,22,22.2,21.7,22,289990
12/4/2020,22.2,22.8,22.2,22.6,368115
12/7/2020,22.8,24.3,22.8,24,2199092
12/8/2020,24.9,25,23.6,23.9,311657
12/9/2020,23.6,23.9,22.8,23.6,197749
12/10/2020,23.2,24.3,23,23.2,103745
12/11/2020,23.9,23.9,23,23.2,132902
12/14/2020,23,23.3,22.5,22.6,156482
12/15/2020,22.7,22.7,22,22.1,134326
12/16/2020,22.5,22.5,21.9,22,139226
12/17/2020,22,22,21.9,21.9,145966
12/18/2020,21.8,22.3,21.8,21.9,28984
12/21/2020,22.1,22.5,21.8,21.9,140189
12/22/2020,22,22.1,21.5,22,166678
12/23/2020,22.4,22.4,21.7,22.3,41620
12/24/2020,22.2,22.6,21.9,22.4,412931
12/28/2020,22.5,23.5,22.3,22.5,121434
12/30/2020,22.5,23,22.5,22.6,138973
12/31/2020,22.7,22.7,22.1,22.4,312704
1/4/2021,22.5,23,22.3,22.4,358990
1/5/2021,22.5,23.7,22.4,23.5,724244
1/6/2021,23.5,24.4,23.1,23.8,1586550
1/7/2021,24.1,24.1,22.9,23.1,167398
1/8/2021,23.1,24.5,23.1,24,691364
1/11/2021,24,24.2,23.6,24,768074
1/12/2021,24,24,23.8,24,444567
1/13/2021,24,24.3,23.9,24,677779
1/15/2021,24,26.5,23.7,25.8,1640482
1/18/2021,26.5,29.9,24.8,28,2959303
1/19/2021,29.5,31.3,27.5,28.3,5940454
1/20/2021,28,28.9,27,28.4,700905
1/21/2021,28,28.4,26.6,27.1,940104
1/22/2021,27.5,28.5,27.5,28.1,1382577
1/25/2021,28.1,28.4,27.3,27.9,1078441
1/26/2021,28,28,26.2,26.7,426277
1/27/2021,27.2,27.2,25.3,26.7,817832
1/29/2021,27.4,28.5,25.5,26,551915
2/1/2021,26,26,24,24.6,432030
2/2/2021,24.6,25,22.1,23.3,221153
2/3/2021,23.3,24.9,23.3,24.4,344750
2/5/2021,25,25,24.4,24.5,160054
2/8/2021,24.3,24.8,23.1,23.2,140714
2/9/2021,23.5,23.5,22.7,22.9,85109
2/10/2021,23.3,23.3,22,22,200286
2/11/2021,22,23.6,19,21.6,153110
2/12/2021,23.4,24,22.5,23.2,173483
2/15/2021,23.2,23.2,22,22.2,96226
2/16/2021,23,23,20.9,21,141240
2/17/2021,21.4,21.7,19.8,20.3,415200
2/18/2021,22,23,20.5,22.6,630600
2/19/2021,22.6,22.6,21.4,22,25749
2/22/2021,22,22,20.9,21.3,60928
2/23/2021,21.5,21.5,20,20.9,196867
2/24/2021,21.4,21.4,20,20.1,279284
2/25/2021,20.9,21.3,20.4,20.6,120279
3/1/2021,20.6,22,20.6,21.5,198843
3/2/2021,22,22,20.8,21.4,45408
3/3/2021,21.7,21.8,20.1,21,19525
3/4/2021,21,21.7,20.8,21,16105
3/5/2021,21,21.5,20.6,20.8,72021
3/8/2021,21,21.3,20.2,20.9,57797
3/9/2021,21.1,21.1,20.7,20.9,68203
3/10/2021,20.5,21,20.1,20.3,27642
3/12/2021,21,21,20.2,20.4,7462
3/15/2021,20.4,20.8,20,20,60911
3/16/2021,20.8,20.8,20,20,37657
3/17/2021,20,20,19.8,19.8,36635
3/18/2021,19.8,20,19.3,19.5,8242
3/19/2021,19.5,19.6,19,19.1,35532
3/22/2021,19.1,19.5,19.1,19.5,90100
3/23/2021,19.5,19.5,19,19.4,31948
3/24/2021,19.6,19.8,19.2,19.6,118966
3/25/2021,19.8,19.8,18.6,19,376676
3/26/2021,19.3,19.5,19,19,208063
3/29/2021,19.8,19.8,18.9,19,68588
3/30/2021,19.5,19.5,18.9,18.9,197842
3/31/2021,18.9,19,18.8,19,11598
4/1/2021,19,19,18.9,18.9,61701
4/5/2021,19.4,19.5,19.1,19.4,86948
4/6/2021,19.3,19.4,18.9,19,207929
4/7/2021,19,19,18.7,18.8,144058
4/8/2021,19,19.5,18.9,19.2,46741
4/9/2021,19.5,20.1,19.1,19.7,873125
4/12/2021,20.4,20.7,19.5,20,131239
4/15/2021,20.1,20.7,20,20,176799
4/16/2021,20.1,20.8,19.7,20,129892
4/19/2021,20.4,20.4,19.7,19.8,36105
4/20/2021,19.8,19.8,19,19.1,150959
4/21/2021,19.1,19.7,18.9,19.5,22349
4/22/2021,19.2,19.4,18.5,19,66055
4/23/2021,19,19,18.7,18.9,48146
4/27/2021,18.9,18.9,18.5,18.6,32401
4/28/2021,18.6,18.9,18.3,18.8,85918
4/29/2021,18.9,19,18.4,19,225415
4/30/2021,18.8,19.1,18.8,19,80210
5/3/2021,19,19,18.6,18.9,4605
5/4/2021,18.6,18.8,18.6,18.6,60375
5/5/2021,18.6,19,18.6,18.9,22105
5/6/2021,18.9,19.1,18.9,19,142431
5/7/2021,19,19.2,18.8,19.1,135826
5/10/2021,19.3,19.3,18.5,18.5,101981
5/11/2021,18.5,19,18.5,18.9,81538
5/12/2021,19,19.1,18.7,18.8,355082
5/13/2021,19,19,18.5,18.9,16895
5/17/2021,19,19.2,19,19.2,75291
5/18/2021,19,19.1,18.9,19,196609
5/19/2021,19.2,19.2,18.8,18.9,43381
5/20/2021,19.2,20,19.1,19.6,420530
5/21/2021,19.7,19.7,19,19.1,173812
5/24/2021,19.1,19.1,18.9,19,98160
5/25/2021,19,19,18.9,19,87941
5/28/2021,18.9,19.3,18.9,19.1,469667
5/31/2021,19.4,19.6,19.3,19.4,22326
6/1/2021,19.9,19.9,19,19.6,327297
6/2/2021,19.7,19.8,19.4,19.7,52860
6/3/2021,19.8,19.9,19.4,19.7,35897
6/4/2021,19.7,19.9,18.9,19.1,619204
6/7/2021,19.6,19.7,19,19.5,742874
6/8/2021,19.6,20.7,19.6,20.2,1184263
6/9/2021,20.6,21.2,20.6,21,829922
6/10/2021,21,21,20.5,20.6,325657
6/11/2021,20.8,20.8,20.1,20.6,286365
6/14/2021,23.6,23.9,22.2,23.1,4563215
6/15/2021,23,23.1,22.1,22.5,382820
6/16/2021,22.4,22.4,21.9,22.2,231950
6/17/2021,22,22,21,21.1,233358
6/18/2021,21,21.9,21,21.7,127156
6/21/2021,21.7,21.7,21.2,21.4,115495
6/22/2021,21.4,21.5,21.2,21.3,28241
6/23/2021,21.3,21.4,21,21.4,72098
6/25/2021,21.4,21.8,21,21.5,168536
6/28/2021,21.4,21.4,21,21,101085
6/29/2021,21.1,21.3,20.8,20.9,59667
6/30/2021,21,21,20.5,20.8,37531
7/1/2021,20.9,21,20.8,20.9,2672
7/2/2021,20.6,21,20.2,20.4,94145
7/5/2021,20.8,21,20.4,20.7,53900
7/6/2021,20.5,20.9,20.4,20.4,48329
7/7/2021,20.3,20.5,20.1,20.5,43302
7/8/2021,20.5,20.5,20.3,20.5,107450
7/9/2021,20.3,20.7,20.3,20.5,11415
7/12/2021,20.5,20.5,20.2,20.4,23852
7/13/2021,20.5,20.6,20.3,20.4,187740
7/14/2021,20.5,21,20.5,20.8,224113
7/15/2021,20.8,21.2,20.8,21,155132
7/16/2021,20.9,20.9,20.7,20.8,34420
7/19/2021,20.8,20.9,20.6,20.8,23753
7/20/2021,20.9,20.9,20.6,20.9,82433
7/22/2021,20.9,21.2,20.6,20.6,61924
7/26/2021,21.1,21.1,20.6,20.9,26083
7/27/2021,20.9,21.4,20.9,21,457002
7/28/2021,21.1,21.1,20.9,21,103772
7/29/2021,21,21.4,21,21.3,120811
7/30/2021,21.2,21.3,20.9,20.9,67276
8/2/2021,20.9,20.9,20.7,20.7,94326
8/3/2021,20.7,20.7,20.4,20.5,105728
8/4/2021,20.4,20.7,20.4,20.5,16010
8/5/2021,20.5,20.5,19.8,20.2,164786
8/6/2021,20.2,20.4,20.1,20.2,45963
8/9/2021,20.1,20.3,20,20.1,108037
8/10/2021,20.1,20.5,19.9,20,367324
8/11/2021,20.1,20.5,20.1,20.2,74459
8/12/2021,20.1,20.1,19.8,19.8,147301
8/13/2021,19.9,20.3,19.7,19.8,46450
8/16/2021,19.8,21.1,19.7,19.8,16828
8/17/2021,19.9,20,19.7,19.9,60152
8/18/2021,19.8,20.4,19.8,19.8,117549
8/19/2021,20,20,19.5,19.8,91808
8/20/2021,20.4,20.4,19.5,19.6,64017
8/23/2021,19.8,20.4,19.5,20,272965
8/24/2021,20,20.3,19.8,20,372958
8/25/2021,20.1,20.4,20,20.2,142751
8/26/2021,20.5,21,20,20.6,716976
8/27/2021,20.8,21.2,20.2,20.7,883114
8/30/2021,20.7,20.9,20.5,20.6,479555
8/31/2021,20.5,21.2,20.4,21,181949
9/1/2021,20.4,21.2,20.4,21,728348
9/2/2021,21,21.3,20.7,21,719428
9/3/2021,21,21.6,21,21.3,637597
9/6/2021,21.7,21.7,21,21.5,292817
9/7/2021,21.3,21.7,20.9,21.2,442141
9/8/2021,21.1,21.1,20,20.1,293138
9/9/2021,20.5,21.4,20.5,21.1,246538
9/10/2021,21,21.2,20.5,20.7,98945
9/13/2021,20.2,21.3,19.9,20.1,30382
9/14/2021,20.5,20.9,20,20.1,109670
9/15/2021,20.9,20.9,20,20.1,218068
9/16/2021,20.9,20.9,19.7,19.9,133182
9/17/2021,20.1,20.7,20,20.1,103767
9/21/2021,20.7,20.7,19.9,20.4,10431
9/22/2021,20.6,20.6,20,20,81360
9/23/2021,20.6,20.6,20,20.1,1454
9/24/2021,20.2,20.3,20,20.2,16537
9/27/2021,20.4,20.5,20.2,20.4,82397
9/28/2021,20.5,20.5,20.1,20.1,20711
9/29/2021,20.6,20.6,20.1,20.4,80829
9/30/2021,20.1,21.1,20.1,20.6,208849
10/1/2021,20.9,22,20.9,21.9,954287
10/4/2021,22.5,24.4,21.9,23.8,1936509
10/5/2021,23.9,24,22,22.1,306829
10/6/2021,22.6,22.6,22,22.4,198433
10/7/2021,22.6,23.4,22.6,22.8,291830
10/8/2021,23,24.2,22.9,23.7,872979
10/11/2021,23.7,28.5,23.7,26.7,8939808
10/12/2021,27.5,27.5,25.7,26.2,1469411
10/13/2021,26,27.7,25.3,26.3,2541976
10/14/2021,26.8,27.3,26.6,26.9,1056486
10/15/2021,27.1,27.3,26.7,26.9,2005605
10/18/2021,27,27.9,26.9,27.5,2468650
10/21/2021,27.6,28.2,27.5,27.8,1278507
10/22/2021,28.5,28.5,26.5,26.8,1187530
10/25/2021,26.7,26.7,25.1,25.5,478341
10/26/2021,25,26,25,25.3,427099
10/27/2021,25.5,25.9,24.1,25.1,188056
10/28/2021,25.3,26.7,25.2,26.3,220643
10/29/2021,26.3,26.5,25.4,26,1510146
11/1/2021,26.5,26.5,25.5,25.8,753370
11/2/2021,26,26,25.4,25.5,17858
11/3/2021,25.5,25.5,24.5,24.7,138212
11/5/2021,25.5,25.5,24.1,24.3,102656
11/8/2021,24.9,25.5,23.5,24.2,188083
11/9/2021,24,24.4,23.9,24,141799
11/10/2021,23.7,25.6,23.6,24.6,70890
11/11/2021,25.4,26.5,24.6,25.1,213874
11/12/2021,26,28.9,26,28.1,3313978
11/15/2021,27.5,28,26.1,27.7,998754
11/16/2021,27,27.4,26.5,27.1,260691
11/17/2021,27.4,27.4,26,26.2,144225
11/19/2021,27,27,25.7,26,163285
11/22/2021,26,29.3,26,28.9,2395116
11/23/2021,29.3,29.8,26.7,27.4,293108
11/24/2021,28,28,26.8,27,255570
11/25/2021,27.1,28.5,27,28.1,1006831
11/26/2021,29,29.2,28.1,28.3,630145
11/29/2021,28,28.4,27.9,28,1090719
11/30/2021,28,28.4,27,28.1,544497
12/1/2021,28,28,26.9,27.1,915451
12/2/2021,27.5,27.9,27,27.4,402851
12/3/2021,27,31,26.6,29.2,1174077
12/6/2021,31,32.7,30.9,31.1,4496872
12/7/2021,32,35.5,31.5,34.8,5081255
12/8/2021,36.5,41.2,36.5,40.2,8746507
12/9/2021,40.2,40.8,38.2,38.6,2319026
